W0105 18:39:55.984000 23661 torch/distributed/run.py:803] 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 18:39:55.984000 23661 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:02, ?it/s, loss=7.61]epoch 1/100: 1it [00:02,  2.84s/it, loss=7.61]epoch 1/100: 0it [00:02, ?it/s, loss=7.49]epoch 1/100: 1it [00:02,  2.85s/it, loss=7.49]epoch 1/100: 1it [00:03,  2.84s/it, loss=7.3] epoch 1/100: 1it [00:03,  2.85s/it, loss=7.22]epoch 1/100: 2it [00:03,  1.49s/it, loss=7.3]epoch 1/100: 2it [00:03,  1.49s/it, loss=7.22]epoch 1/100: 2it [00:03,  1.49s/it, loss=6.64]epoch 1/100: 2it [00:03,  1.49s/it, loss=6.53]epoch 1/100: 3it [00:03,  1.07s/it, loss=6.53]epoch 1/100: 3it [00:03,  1.07s/it, loss=6.64]epoch 1/100: 3it [00:04,  1.07s/it, loss=6.49]epoch 1/100: 3it [00:04,  1.07s/it, loss=5.99]epoch 1/100: 4it [00:04,  1.15it/s, loss=6.49]epoch 1/100: 4it [00:04,  1.15it/s, loss=5.99]epoch 1/100: 4it [00:05,  1.15it/s, loss=6.14]epoch 1/100: 4it [00:05,  1.15it/s, loss=6.03]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.14]epoch 1/100: 5it [00:05,  1.32it/s, loss=6.03]epoch 1/100: 5it [00:05,  1.32it/s, loss=5.98]epoch 1/100: 5it [00:05,  1.32it/s, loss=5.99]epoch 1/100: 6it [00:05,  1.42it/s, loss=5.98]epoch 1/100: 6it [00:05,  1.42it/s, loss=5.99]epoch 1/100: 6it [00:06,  1.42it/s, loss=5.75]epoch 1/100: 6it [00:06,  1.42it/s, loss=5.82]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.75]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.82]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.63]epoch 1/100: 7it [00:06,  1.54it/s, loss=5.61]epoch 1/100: 8it [00:06,  1.64it/s, loss=5.63]epoch 1/100: 8it [00:06,  1.64it/s, loss=5.61]epoch 1/100: 8it [00:07,  1.64it/s, loss=5.61]epoch 1/100: 8it [00:07,  1.64it/s, loss=5.91]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.61]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.91]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.32]epoch 1/100: 9it [00:07,  1.71it/s, loss=5.44]epoch 1/100: 10it [00:07,  1.75it/s, loss=5.32]epoch 1/100: 10it [00:07,  1.75it/s, loss=5.44]epoch 1/100: 10it [00:08,  1.75it/s, loss=5.5] epoch 1/100: 10it [00:08,  1.75it/s, loss=5.47]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.5]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.47]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.44]epoch 1/100: 11it [00:08,  1.79it/s, loss=5.2]epoch 1/100: 12it [00:08,  1.82it/s, loss=5.44]epoch 1/100: 12it [00:08,  1.82it/s, loss=5.2]epoch 1/100: 12it [00:09,  1.82it/s, loss=5.1] epoch 1/100: 12it [00:09,  1.82it/s, loss=5.17]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.1]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.17]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.38]epoch 1/100: 13it [00:09,  1.79it/s, loss=5.12]epoch 1/100: 14it [00:09,  1.83it/s, loss=5.38]epoch 1/100: 14it [00:09,  1.83it/s, loss=5.12]epoch 1/100: 14it [00:10,  1.83it/s, loss=5.28]epoch 1/100: 14it [00:10,  1.83it/s, loss=5.25]epoch 1/100: 15it [00:10,  1.84it/s, loss=5.28]epoch 1/100: 15it [00:10,  1.84it/s, loss=5.25]epoch 1/100: 15it [00:11,  1.84it/s, loss=5.29]epoch 1/100: 15it [00:11,  1.84it/s, loss=4.96]epoch 1/100: 16it [00:11,  1.87it/s, loss=5.29]epoch 1/100: 16it [00:11,  1.87it/s, loss=4.96]epoch 1/100: 16it [00:11,  1.87it/s, loss=5.1] epoch 1/100: 16it [00:11,  1.87it/s, loss=5.08]epoch 1/100: 17it [00:11,  1.88it/s, loss=5.1]epoch 1/100: 17it [00:11,  1.88it/s, loss=5.08]epoch 1/100: 17it [00:12,  1.88it/s, loss=5.25]epoch 1/100: 17it [00:12,  1.88it/s, loss=5.22]epoch 1/100: 18it [00:12,  1.86it/s, loss=5.25]epoch 1/100: 18it [00:12,  1.86it/s, loss=5.22]epoch 1/100: 18it [00:12,  1.86it/s, loss=5.14]epoch 1/100: 18it [00:12,  1.86it/s, loss=4.79]epoch 1/100: 19it [00:12,  1.88it/s, loss=5.14]epoch 1/100: 19it [00:12,  1.88it/s, loss=4.79]epoch 1/100: 19it [00:13,  1.88it/s, loss=4.88]epoch 1/100: 19it [00:13,  1.88it/s, loss=5.09]epoch 1/100: 20it [00:13,  1.88it/s, loss=5.09]epoch 1/100: 20it [00:13,  1.88it/s, loss=4.88]epoch 1/100: 20it [00:13,  1.88it/s, loss=4.79]epoch 1/100: 20it [00:13,  1.88it/s, loss=4.98]epoch 1/100: 21it [00:13,  1.87it/s, loss=4.79]epoch 1/100: 21it [00:13,  1.87it/s, loss=4.98]epoch 1/100: 21it [00:14,  1.87it/s, loss=5]   epoch 1/100: 21it [00:14,  1.87it/s, loss=5.05]epoch 1/100: 22it [00:14,  1.88it/s, loss=5]epoch 1/100: 22it [00:14,  1.88it/s, loss=5.05]epoch 1/100: 22it [00:14,  1.88it/s, loss=4.9] epoch 1/100: 22it [00:14,  1.88it/s, loss=5]epoch 1/100: 23it [00:14,  1.85it/s, loss=5]epoch 1/100: 23it [00:14,  1.85it/s, loss=4.9]epoch 1/100: 23it [00:15,  1.85it/s, loss=4.89]epoch 1/100: 23it [00:15,  1.85it/s, loss=4.79]epoch 1/100: 24it [00:15,  1.82it/s, loss=4.89]epoch 1/100: 24it [00:15,  1.82it/s, loss=4.79]epoch 1/100: 24it [00:15,  1.82it/s, loss=4.96]epoch 1/100: 24it [00:15,  1.82it/s, loss=5.06]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.78it/s][A
val: 1it [00:00,  1.78it/s][A
val: 2it [00:00,  2.22it/s][A
val: 2it [00:00,  2.17it/s][A
val: 3it [00:01,  2.37it/s][A
val: 3it [00:01,  2.38it/s][A
val: 4it [00:01,  2.44it/s][A
val: 4it [00:01,  2.44it/s][A
val: 5it [00:02,  2.53it/s][A
val: 5it [00:02,  2.42it/s][A
val: 6it [00:02,  2.62it/s][A
val: 6it [00:02,  2.49it/s][A
val: 7it [00:02,  2.69it/s][A
val: 7it [00:02,  2.50it/s][A
val: 8it [00:03,  2.73it/s][A
val: 8it [00:03,  2.58it/s][A
val: 9it [00:03,  2.71it/s][A
val: 9it [00:03,  2.70it/s][A
val: 10it [00:03,  2.76it/s][A
val: 10it [00:03,  2.73it/s][A
val: 11it [00:04,  2.75it/s][A
val: 11it [00:04,  2.73it/s][A
val: 12it [00:04,  2.71it/s][A
val: 12it [00:04,  2.79it/s][A
val: 13it [00:04,  2.77it/s][A
val: 13it [00:05,  2.78it/s][A
val: 14it [00:05,  2.80it/s][A
val: 14it [00:05,  2.78it/s][A
val: 15it [00:05,  2.76it/s][A
val: 15it [00:05,  2.81it/s][A
val: 16it [00:06,  2.72it/s][A
val: 16it [00:06,  2.84it/s][A
val: 17it [00:06,  2.78it/s][A
val: 17it [00:06,  2.86it/s][A
val: 18it [00:06,  2.79it/s][A
val: 18it [00:06,  2.86it/s][A
val: 19it [00:07,  2.80it/s][A
val: 19it [00:07,  2.87it/s][A
val: 20it [00:07,  2.85it/s][A
val: 20it [00:07,  2.86it/s][A
val: 21it [00:07,  2.80it/s][A
val: 21it [00:07,  2.77it/s][A
val: 22it [00:08,  2.83it/s][A
val: 22it [00:08,  2.73it/s][A
val: 23it [00:08,  2.85it/s][A
val: 23it [00:08,  2.76it/s][A
val: 24it [00:08,  2.88it/s][A
val: 24it [00:08,  2.73it/s][A
val: 25it [00:09,  2.88it/s][A
val: 25it [00:09,  2.72it/s][A
val: 26it [00:09,  2.83it/s][A
val: 26it [00:09,  2.77it/s][A
val: 27it [00:09,  2.83it/s][A
val: 27it [00:10,  2.74it/s][A
val: 28it [00:10,  2.73it/s][A
val: 28it [00:10,  2.80it/s][A
val: 29it [00:10,  2.74it/s][A
val: 29it [00:10,  2.78it/s][A
val: 30it [00:11,  2.82it/s][A
val: 30it [00:11,  2.68it/s][A
val: 31it [00:11,  2.72it/s][A
val: 31it [00:11,  2.75it/s][A
val: 32it [00:11,  2.71it/s][A
val: 32it [00:11,  2.74it/s][A
val: 33it [00:12,  2.74it/s][A
val: 33it [00:12,  2.78it/s][A
val: 34it [00:12,  2.77it/s][A
val: 34it [00:12,  2.78it/s][A
val: 35it [00:12,  2.81it/s][A
val: 35it [00:12,  2.81it/s][A
val: 36it [00:13,  2.86it/s][A
val: 36it [00:13,  2.83it/s][A
val: 37it [00:13,  2.83it/s][A
val: 37it [00:13,  2.87it/s][A
val: 38it [00:13,  2.83it/s][A
val: 38it [00:13,  2.82it/s][A
val: 39it [00:14,  2.81it/s][A
val: 39it [00:14,  2.80it/s][A
val: 40it [00:14,  2.82it/s][A
val: 40it [00:14,  2.80it/s][A
val: 41it [00:14,  2.76it/s][A
val: 41it [00:15,  2.73it/s][A
val: 42it [00:15,  2.78it/s][A
val: 42it [00:15,  2.72it/s][A
val: 43it [00:15,  2.75it/s][A
val: 43it [00:15,  2.78it/s][A
val: 44it [00:16,  2.79it/s][A
val: 44it [00:16,  2.82it/s][A
val: 45it [00:16,  2.81it/s][A
val: 45it [00:16,  2.82it/s][A
val: 46it [00:16,  2.80it/s][A
val: 46it [00:16,  2.87it/s][A
val: 47it [00:17,  2.86it/s][A
val: 47it [00:17,  2.86it/s][A
val: 48it [00:17,  2.87it/s][A
val: 48it [00:17,  2.78it/s][A
val: 49it [00:17,  2.85it/s][A
val: 49it [00:17,  2.79it/s][A
val: 50it [00:18,  2.78it/s][A
val: 50it [00:18,  2.81it/s][A
val: 51it [00:18,  2.80it/s][A
val: 51it [00:18,  2.83it/s][A
val: 52it [00:18,  2.85it/s][A
val: 52it [00:18,  2.87it/s][A
val: 53it [00:19,  2.88it/s][A
val: 53it [00:19,  2.87it/s][A
val: 54it [00:19,  2.84it/s][A
val: 54it [00:19,  2.87it/s][A
val: 55it [00:19,  2.81it/s][A
val: 55it [00:20,  2.75it/s][A
val: 56it [00:20,  2.81it/s][A
val: 56it [00:20,  2.78it/s][A
val: 57it [00:20,  2.83it/s][A
val: 57it [00:20,  2.76it/s][A
val: 58it [00:20,  2.86it/s][A
val: 58it [00:21,  2.81it/s][A
val: 59it [00:21,  2.85it/s][A
val: 59it [00:21,  2.82it/s][A
val: 60it [00:21,  2.84it/s][A
val: 60it [00:21,  2.83it/s][A
val: 61it [00:22,  2.82it/s][A
val: 61it [00:22,  2.84it/s][A
val: 62it [00:22,  2.79it/s][A
val: 62it [00:22,  2.81it/s][A
val: 63it [00:22,  2.82it/s][A
val: 63it [00:22,  2.85it/s][A
val: 64it [00:23,  2.76it/s][A
val: 64it [00:23,  2.84it/s][A
val: 65it [00:23,  2.77it/s][A
val: 65it [00:23,  2.83it/s][A
val: 66it [00:23,  2.81it/s][A
val: 66it [00:23,  2.85it/s][A
val: 67it [00:24,  2.85it/s][A
val: 67it [00:24,  2.85it/s][A
val: 68it [00:24,  2.90it/s][A
val: 68it [00:24,  2.73it/s][A
val: 69it [00:24,  2.93it/s][A
val: 69it [00:25,  2.77it/s][A
val: 70it [00:25,  2.89it/s][A
val: 70it [00:25,  2.83it/s][A
val: 71it [00:25,  2.88it/s][A
val: 71it [00:25,  2.82it/s][A
val: 72it [00:25,  2.76it/s][A
val: 72it [00:26,  2.83it/s][A
val: 73it [00:26,  2.80it/s][A
val: 73it [00:26,  2.83it/s][A
val: 74it [00:26,  2.81it/s][A
val: 74it [00:26,  2.87it/s][A
val: 75it [00:26,  2.84it/s][A
val: 75it [00:27,  2.87it/s][A
val: 76it [00:27,  2.83it/s][A
val: 76it [00:27,  2.89it/s][A
val: 77it [00:27,  2.83it/s][A
val: 77it [00:27,  2.89it/s][A
val: 78it [00:28,  2.88it/s][A
                            [A
val: 78it [00:28,  2.77it/s][A
