W0105 21:46:55.161000 25601 torch/distributed/run.py:803] 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0105 21:46:55.161000 25601 torch/distributed/run.py:803] *****************************************
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/usr/local/lib/python3.11/dist-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
num forward hooks: 1
hook ids: [0]
handle id: 0
handle present: True
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:03, ?it/s, loss=7.02]epoch 1/100: 0it [00:03, ?it/s, loss=7.16]epoch 1/100: 1it [00:03,  3.10s/it, loss=7.02]epoch 1/100: 1it [00:03,  3.10s/it, loss=7.16]epoch 1/100: 1it [00:03,  3.10s/it, loss=6.49]epoch 1/100: 1it [00:03,  3.10s/it, loss=6.8] epoch 1/100: 2it [00:03,  1.68s/it, loss=6.49]epoch 1/100: 2it [00:03,  1.68s/it, loss=6.8]epoch 1/100: 2it [00:04,  1.68s/it, loss=6.07]epoch 1/100: 2it [00:04,  1.68s/it, loss=6.1]epoch 1/100: 3it [00:04,  1.21s/it, loss=6.07]epoch 1/100: 3it [00:04,  1.21s/it, loss=6.1]epoch 1/100: 3it [00:05,  1.21s/it, loss=5.96]epoch 1/100: 3it [00:05,  1.21s/it, loss=5.93]epoch 1/100: 4it [00:05,  1.01it/s, loss=5.96]epoch 1/100: 4it [00:05,  1.01it/s, loss=5.93]epoch 1/100: 4it [00:05,  1.01it/s, loss=5.9] epoch 1/100: 4it [00:05,  1.01it/s, loss=5.73]epoch 1/100: 5it [00:05,  1.14it/s, loss=5.9]epoch 1/100: 5it [00:05,  1.14it/s, loss=5.73]epoch 1/100: 5it [00:06,  1.14it/s, loss=5.73]epoch 1/100: 5it [00:06,  1.14it/s, loss=5.82]epoch 1/100: 6it [00:06,  1.23it/s, loss=5.73]epoch 1/100: 6it [00:06,  1.23it/s, loss=5.82]epoch 1/100: 6it [00:07,  1.23it/s, loss=5.65]epoch 1/100: 6it [00:07,  1.23it/s, loss=5.59]epoch 1/100: 7it [00:07,  1.32it/s, loss=5.65]epoch 1/100: 7it [00:07,  1.32it/s, loss=5.59]epoch 1/100: 7it [00:07,  1.32it/s, loss=5.35]epoch 1/100: 7it [00:07,  1.32it/s, loss=5.33]epoch 1/100: 8it [00:07,  1.38it/s, loss=5.35]epoch 1/100: 8it [00:07,  1.38it/s, loss=5.33]epoch 1/100: 8it [00:08,  1.38it/s, loss=5.54]epoch 1/100: 8it [00:08,  1.38it/s, loss=5.36]epoch 1/100: 9it [00:08,  1.43it/s, loss=5.54]epoch 1/100: 9it [00:08,  1.43it/s, loss=5.36]epoch 1/100: 9it [00:09,  1.43it/s, loss=5.13]epoch 1/100: 9it [00:09,  1.43it/s, loss=5.18]epoch 1/100: 10it [00:09,  1.48it/s, loss=5.18]epoch 1/100: 10it [00:09,  1.48it/s, loss=5.13]epoch 1/100: 10it [00:09,  1.48it/s, loss=5.33]epoch 1/100: 10it [00:09,  1.48it/s, loss=5.17]epoch 1/100: 11it [00:09,  1.50it/s, loss=5.33]epoch 1/100: 11it [00:09,  1.50it/s, loss=5.17]epoch 1/100: 11it [00:10,  1.50it/s, loss=5.09]epoch 1/100: 11it [00:10,  1.50it/s, loss=5.13]epoch 1/100: 12it [00:10,  1.51it/s, loss=5.09]epoch 1/100: 12it [00:10,  1.51it/s, loss=5.13]epoch 1/100: 12it [00:11,  1.51it/s, loss=4.93]epoch 1/100: 12it [00:11,  1.51it/s, loss=4.99]epoch 1/100: 13it [00:11,  1.49it/s, loss=4.93]epoch 1/100: 13it [00:11,  1.49it/s, loss=4.99]epoch 1/100: 13it [00:11,  1.49it/s, loss=4.96]epoch 1/100: 13it [00:11,  1.49it/s, loss=5.3] epoch 1/100: 14it [00:11,  1.51it/s, loss=4.96]epoch 1/100: 14it [00:11,  1.51it/s, loss=5.3]epoch 1/100: 14it [00:12,  1.51it/s, loss=5.07]epoch 1/100: 14it [00:12,  1.51it/s, loss=5.08]epoch 1/100: 15it [00:12,  1.53it/s, loss=5.07]epoch 1/100: 15it [00:12,  1.53it/s, loss=5.08]epoch 1/100: 15it [00:12,  1.53it/s, loss=4.83]epoch 1/100: 15it [00:12,  1.53it/s, loss=5.06]epoch 1/100: 16it [00:12,  1.56it/s, loss=4.83]epoch 1/100: 16it [00:12,  1.56it/s, loss=5.06]epoch 1/100: 16it [00:13,  1.56it/s, loss=4.93]epoch 1/100: 16it [00:13,  1.56it/s, loss=4.91]epoch 1/100: 17it [00:13,  1.57it/s, loss=4.93]epoch 1/100: 17it [00:13,  1.57it/s, loss=4.91]epoch 1/100: 17it [00:14,  1.57it/s, loss=5.02]epoch 1/100: 17it [00:14,  1.57it/s, loss=5.11]epoch 1/100: 18it [00:14,  1.56it/s, loss=5.02]epoch 1/100: 18it [00:14,  1.56it/s, loss=5.11]epoch 1/100: 18it [00:14,  1.56it/s, loss=4.76]epoch 1/100: 18it [00:14,  1.56it/s, loss=4.89]epoch 1/100: 19it [00:14,  1.55it/s, loss=4.76]epoch 1/100: 19it [00:14,  1.55it/s, loss=4.89]epoch 1/100: 19it [00:15,  1.55it/s, loss=4.79]epoch 1/100: 19it [00:15,  1.55it/s, loss=4.78]epoch 1/100: 20it [00:15,  1.55it/s, loss=4.79]epoch 1/100: 20it [00:15,  1.55it/s, loss=4.78]epoch 1/100: 20it [00:16,  1.55it/s, loss=4.63]epoch 1/100: 20it [00:16,  1.55it/s, loss=4.83]epoch 1/100: 21it [00:16,  1.54it/s, loss=4.63]epoch 1/100: 21it [00:16,  1.54it/s, loss=4.83]epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 21it [00:16,  1.54it/s, loss=4.9] epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9]epoch 1/100: 22it [00:16,  1.54it/s, loss=4.9]epoch 1/100: 22it [00:17,  1.54it/s, loss=4.98]epoch 1/100: 22it [00:17,  1.54it/s, loss=4.78]epoch 1/100: 23it [00:17,  1.51it/s, loss=4.98]epoch 1/100: 23it [00:17,  1.51it/s, loss=4.78]epoch 1/100: 23it [00:18,  1.51it/s, loss=4.7] epoch 1/100: 23it [00:18,  1.51it/s, loss=4.73]epoch 1/100: 24it [00:18,  1.53it/s, loss=4.73]epoch 1/100: 24it [00:18,  1.53it/s, loss=4.7]epoch 1/100: 24it [00:18,  1.53it/s, loss=4.92]epoch 1/100: 24it [00:18,  1.53it/s, loss=4.79]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:00,  1.69it/s][A
val: 1it [00:00,  1.67it/s][A
val: 2it [00:00,  2.09it/s][A
val: 2it [00:01,  2.06it/s][A
val: 3it [00:01,  2.32it/s][A
val: 3it [00:01,  2.23it/s][A
val: 4it [00:01,  2.38it/s][A
val: 4it [00:01,  2.29it/s][A
val: 5it [00:02,  2.39it/s][A
val: 5it [00:02,  2.37it/s][A
val: 6it [00:02,  2.44it/s][A
val: 6it [00:02,  2.46it/s][A
val: 7it [00:02,  2.52it/s][A
val: 7it [00:03,  2.41it/s][A
val: 8it [00:03,  2.55it/s][A
val: 8it [00:03,  2.46it/s][A
val: 9it [00:03,  2.54it/s][A
val: 9it [00:03,  2.53it/s][A
val: 10it [00:04,  2.53it/s][A
val: 10it [00:04,  2.52it/s][A
val: 11it [00:04,  2.54it/s][A
val: 11it [00:04,  2.51it/s][A
val: 12it [00:04,  2.58it/s][A
val: 12it [00:04,  2.48it/s][A
val: 13it [00:05,  2.54it/s][A
val: 13it [00:05,  2.50it/s][A
val: 14it [00:05,  2.55it/s][A
val: 14it [00:05,  2.51it/s][A
val: 15it [00:06,  2.57it/s][A
val: 15it [00:06,  2.46it/s][A
val: 16it [00:06,  2.59it/s][A
val: 16it [00:06,  2.43it/s][A
val: 17it [00:06,  2.62it/s][A
val: 17it [00:07,  2.47it/s][A
val: 18it [00:07,  2.63it/s][A
val: 18it [00:07,  2.47it/s][A
val: 19it [00:07,  2.63it/s][A
val: 19it [00:07,  2.50it/s][A
val: 20it [00:07,  2.63it/s][A
val: 20it [00:08,  2.54it/s][A
val: 21it [00:08,  2.55it/s][A
val: 21it [00:08,  2.53it/s][A
val: 22it [00:08,  2.52it/s][A
val: 22it [00:08,  2.52it/s][A
val: 23it [00:09,  2.53it/s][A
val: 23it [00:09,  2.54it/s][A
val: 24it [00:09,  2.50it/s][A
val: 24it [00:09,  2.57it/s][A
val: 25it [00:10,  2.49it/s][A
val: 25it [00:10,  2.57it/s][A
val: 26it [00:10,  2.53it/s][A
val: 26it [00:10,  2.53it/s][A
val: 27it [00:10,  2.51it/s][A
val: 27it [00:10,  2.53it/s][A
val: 28it [00:11,  2.55it/s][A
val: 28it [00:11,  2.45it/s][A
val: 29it [00:11,  2.54it/s][A
val: 29it [00:11,  2.47it/s][A
val: 30it [00:12,  2.44it/s][A
val: 30it [00:12,  2.53it/s][A
val: 31it [00:12,  2.50it/s][A
val: 31it [00:12,  2.44it/s][A
val: 32it [00:12,  2.50it/s][A
val: 32it [00:13,  2.43it/s][A
val: 33it [00:13,  2.54it/s][A
val: 33it [00:13,  2.44it/s][A
val: 34it [00:13,  2.54it/s][A
val: 34it [00:13,  2.49it/s][A
val: 35it [00:13,  2.58it/s][A
val: 35it [00:14,  2.52it/s][A
val: 36it [00:14,  2.59it/s][A
val: 36it [00:14,  2.56it/s][A
val: 37it [00:14,  2.62it/s][A
val: 37it [00:14,  2.54it/s][A
val: 38it [00:15,  2.57it/s][A
val: 38it [00:15,  2.53it/s][A
val: 39it [00:15,  2.56it/s][A
val: 39it [00:15,  2.54it/s][A
val: 40it [00:15,  2.56it/s][A
val: 40it [00:16,  2.55it/s][A
val: 41it [00:16,  2.50it/s][A
val: 41it [00:16,  2.47it/s][A
val: 42it [00:16,  2.49it/s][A
val: 42it [00:16,  2.49it/s][A
val: 43it [00:17,  2.54it/s][A
val: 43it [00:17,  2.49it/s][A
val: 44it [00:17,  2.56it/s][A
val: 44it [00:17,  2.52it/s][A
val: 45it [00:17,  2.57it/s][A
val: 45it [00:18,  2.52it/s][A
val: 46it [00:18,  2.60it/s][A
val: 46it [00:18,  2.51it/s][A
val: 47it [00:18,  2.60it/s][A
val: 47it [00:18,  2.56it/s][A
val: 48it [00:19,  2.53it/s][A
val: 48it [00:19,  2.57it/s][A
val: 49it [00:19,  2.55it/s][A
val: 49it [00:19,  2.56it/s][A
val: 50it [00:19,  2.57it/s][A
val: 50it [00:20,  2.48it/s][A
val: 51it [00:20,  2.59it/s][A
val: 51it [00:20,  2.51it/s][A
val: 52it [00:20,  2.61it/s][A
val: 52it [00:20,  2.54it/s][A
val: 53it [00:20,  2.61it/s][A
val: 53it [00:21,  2.59it/s][A
val: 54it [00:21,  2.60it/s][A
val: 54it [00:21,  2.56it/s][A
val: 55it [00:21,  2.44it/s][A
val: 55it [00:22,  2.52it/s][A
val: 56it [00:22,  2.45it/s][A
val: 56it [00:22,  2.51it/s][A
val: 57it [00:22,  2.42it/s][A
val: 57it [00:22,  2.53it/s][A
val: 58it [00:23,  2.46it/s][A
val: 58it [00:23,  2.56it/s][A
val: 59it [00:23,  2.46it/s][A
val: 59it [00:23,  2.55it/s][A
val: 60it [00:23,  2.49it/s][A
val: 60it [00:24,  2.55it/s][A
val: 61it [00:24,  2.52it/s][A
val: 61it [00:24,  2.52it/s][A
val: 62it [00:24,  2.52it/s][A
val: 62it [00:24,  2.49it/s][A
val: 63it [00:24,  2.57it/s][A
val: 63it [00:25,  2.52it/s][A
val: 64it [00:25,  2.58it/s][A
val: 64it [00:25,  2.47it/s][A
val: 65it [00:25,  2.58it/s][A
val: 65it [00:26,  2.50it/s][A
val: 66it [00:26,  2.60it/s][A
val: 66it [00:26,  2.53it/s][A
val: 67it [00:26,  2.60it/s][A
val: 67it [00:26,  2.56it/s][A
val: 68it [00:26,  2.50it/s][A
val: 68it [00:27,  2.60it/s][A
val: 69it [00:27,  2.53it/s][A
val: 69it [00:27,  2.63it/s][A
val: 70it [00:27,  2.57it/s][A
val: 70it [00:27,  2.58it/s][A
val: 71it [00:28,  2.55it/s][A
val: 71it [00:28,  2.57it/s][A
val: 72it [00:28,  2.57it/s][A
val: 72it [00:28,  2.48it/s][A
val: 73it [00:28,  2.56it/s][A
val: 73it [00:29,  2.51it/s][A
val: 74it [00:29,  2.60it/s][A
val: 74it [00:29,  2.53it/s][A
val: 75it [00:29,  2.59it/s][A
val: 75it [00:29,  2.54it/s][A
val: 76it [00:30,  2.61it/s][A
val: 76it [00:30,  2.54it/s][A
val: 77it [00:30,  2.61it/s][A
val: 77it [00:30,  2.53it/s][A
val: 78it [00:30,  2.52it/s][A
                            [A
val: 78it [00:31,  2.58it/s][A
