W0106 06:12:55.989000 2387 torch/distributed/run.py:803] 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0106 06:12:55.989000 2387 torch/distributed/run.py:803] *****************************************
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s]Fetching 2 files:   0%|                                                                                                             | 0/2 [00:00<?, ?it/s]Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.62s/it]Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.81s/it]
Fetching 2 files:  50%|██████████████████████████████████████████████████▌                                                  | 1/2 [00:03<00:03,  3.34s/it]Fetching 2 files: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:03<00:00,  1.67s/it]
Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 49.26it/s]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 48.29it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 69.07it/s]
Loading checkpoint shards:   0%|                                                                                                    | 0/2 [00:00<?, ?it/s]Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 74.18it/s]
epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:00, ?it/s]epoch 1/100: 0it [00:03, ?it/s, loss=7.81]epoch 1/100: 0it [00:03, ?it/s, loss=7.68]epoch 1/100: 1it [00:03,  3.78s/it, loss=7.81]epoch 1/100: 1it [00:03,  3.78s/it, loss=7.68]epoch 1/100: 1it [00:05,  3.78s/it, loss=7.4] epoch 1/100: 1it [00:05,  3.78s/it, loss=7.17]epoch 1/100: 2it [00:05,  2.36s/it, loss=7.4]epoch 1/100: 2it [00:05,  2.36s/it, loss=7.17]epoch 1/100: 2it [00:06,  2.36s/it, loss=6.95]epoch 1/100: 2it [00:06,  2.36s/it, loss=6.94]epoch 1/100: 3it [00:06,  1.91s/it, loss=6.94]epoch 1/100: 3it [00:06,  1.91s/it, loss=6.95]epoch 1/100: 3it [00:07,  1.91s/it, loss=6.57]epoch 1/100: 4it [00:07,  1.70s/it, loss=6.57]epoch 1/100: 3it [00:07,  1.91s/it, loss=6.73]epoch 1/100: 4it [00:07,  1.70s/it, loss=6.73]epoch 1/100: 4it [00:09,  1.70s/it, loss=6.67]epoch 1/100: 4it [00:09,  1.70s/it, loss=6.6] epoch 1/100: 5it [00:09,  1.60s/it, loss=6.67]epoch 1/100: 5it [00:09,  1.60s/it, loss=6.6]epoch 1/100: 5it [00:10,  1.60s/it, loss=6.69]epoch 1/100: 5it [00:10,  1.60s/it, loss=6.69]epoch 1/100: 6it [00:10,  1.53s/it, loss=6.69]epoch 1/100: 6it [00:10,  1.53s/it, loss=6.69]epoch 1/100: 6it [00:12,  1.53s/it, loss=6.15]epoch 1/100: 6it [00:12,  1.53s/it, loss=6.35]epoch 1/100: 7it [00:12,  1.47s/it, loss=6.15]epoch 1/100: 7it [00:12,  1.47s/it, loss=6.35]epoch 1/100: 7it [00:13,  1.47s/it, loss=5.89]epoch 1/100: 7it [00:13,  1.47s/it, loss=6.01]epoch 1/100: 8it [00:13,  1.44s/it, loss=6.01]epoch 1/100: 8it [00:13,  1.44s/it, loss=5.89]epoch 1/100: 8it [00:14,  1.44s/it, loss=5.98]epoch 1/100: 8it [00:14,  1.44s/it, loss=6.04]epoch 1/100: 9it [00:14,  1.41s/it, loss=5.98]epoch 1/100: 9it [00:14,  1.41s/it, loss=6.04]epoch 1/100: 9it [00:16,  1.41s/it, loss=5.64]epoch 1/100: 9it [00:16,  1.41s/it, loss=5.81]epoch 1/100: 10it [00:16,  1.39s/it, loss=5.64]epoch 1/100: 10it [00:16,  1.39s/it, loss=5.81]epoch 1/100: 10it [00:17,  1.39s/it, loss=5.7] epoch 1/100: 10it [00:17,  1.39s/it, loss=5.74]epoch 1/100: 11it [00:17,  1.38s/it, loss=5.7]epoch 1/100: 11it [00:17,  1.38s/it, loss=5.74]epoch 1/100: 11it [00:18,  1.38s/it, loss=5.47]epoch 1/100: 11it [00:18,  1.38s/it, loss=5.69]epoch 1/100: 12it [00:18,  1.37s/it, loss=5.47]epoch 1/100: 12it [00:18,  1.37s/it, loss=5.69]epoch 1/100: 12it [00:20,  1.37s/it, loss=5.19]epoch 1/100: 12it [00:20,  1.37s/it, loss=5.26]epoch 1/100: 13it [00:20,  1.38s/it, loss=5.19]epoch 1/100: 13it [00:20,  1.38s/it, loss=5.26]epoch 1/100: 13it [00:21,  1.38s/it, loss=5.44]epoch 1/100: 13it [00:21,  1.38s/it, loss=5.3] epoch 1/100: 14it [00:21,  1.36s/it, loss=5.44]epoch 1/100: 14it [00:21,  1.36s/it, loss=5.3]epoch 1/100: 14it [00:22,  1.36s/it, loss=5.18]epoch 1/100: 14it [00:22,  1.36s/it, loss=5.24]epoch 1/100: 15it [00:22,  1.36s/it, loss=5.24]epoch 1/100: 15it [00:22,  1.36s/it, loss=5.18]epoch 1/100: 15it [00:24,  1.36s/it, loss=4.9] epoch 1/100: 15it [00:24,  1.36s/it, loss=5.25]epoch 1/100: 16it [00:24,  1.35s/it, loss=4.9]epoch 1/100: 16it [00:24,  1.35s/it, loss=5.25]epoch 1/100: 16it [00:25,  1.35s/it, loss=5.01]epoch 1/100: 16it [00:25,  1.35s/it, loss=5.02]epoch 1/100: 17it [00:25,  1.35s/it, loss=5.01]epoch 1/100: 17it [00:25,  1.35s/it, loss=5.02]epoch 1/100: 17it [00:26,  1.35s/it, loss=5.02]epoch 1/100: 17it [00:26,  1.35s/it, loss=5.14]epoch 1/100: 18it [00:26,  1.35s/it, loss=5.02]epoch 1/100: 18it [00:26,  1.35s/it, loss=5.14]epoch 1/100: 18it [00:28,  1.35s/it, loss=4.88]epoch 1/100: 18it [00:28,  1.35s/it, loss=4.71]epoch 1/100: 19it [00:28,  1.35s/it, loss=4.71]epoch 1/100: 19it [00:28,  1.35s/it, loss=4.88]epoch 1/100: 19it [00:29,  1.35s/it, loss=4.69]epoch 1/100: 19it [00:29,  1.35s/it, loss=4.78]epoch 1/100: 20it [00:29,  1.34s/it, loss=4.78]epoch 1/100: 20it [00:29,  1.34s/it, loss=4.69]epoch 1/100: 20it [00:30,  1.34s/it, loss=4.66]epoch 1/100: 20it [00:30,  1.34s/it, loss=4.86]epoch 1/100: 21it [00:30,  1.35s/it, loss=4.66]epoch 1/100: 21it [00:30,  1.35s/it, loss=4.86]epoch 1/100: 21it [00:32,  1.35s/it, loss=4.78]epoch 1/100: 21it [00:32,  1.35s/it, loss=4.86]epoch 1/100: 22it [00:32,  1.35s/it, loss=4.78]epoch 1/100: 22it [00:32,  1.35s/it, loss=4.86]epoch 1/100: 22it [00:33,  1.35s/it, loss=4.87]epoch 1/100: 22it [00:33,  1.35s/it, loss=4.77]epoch 1/100: 23it [00:33,  1.36s/it, loss=4.87]epoch 1/100: 23it [00:33,  1.36s/it, loss=4.77]epoch 1/100: 23it [00:35,  1.36s/it, loss=4.69]epoch 1/100: 23it [00:35,  1.36s/it, loss=4.62]epoch 1/100: 24it [00:35,  1.39s/it, loss=4.62]epoch 1/100: 24it [00:35,  1.39s/it, loss=4.69]epoch 1/100: 24it [00:36,  1.39s/it, loss=4.69]epoch 1/100: 24it [00:36,  1.39s/it, loss=4.84]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.01s/it][A
val: 1it [00:01,  1.01s/it][A
val: 2it [00:01,  1.11it/s][A
val: 2it [00:01,  1.11it/s][A
val: 3it [00:02,  1.18it/s][A
val: 3it [00:02,  1.15it/s][A
val: 4it [00:03,  1.20it/s][A
val: 4it [00:03,  1.17it/s][A
val: 5it [00:04,  1.20it/s][A
val: 5it [00:04,  1.19it/s][A
val: 6it [00:05,  1.21it/s][A
val: 6it [00:05,  1.22it/s][A
val: 7it [00:05,  1.24it/s][A
val: 7it [00:05,  1.21it/s][A
val: 8it [00:06,  1.25it/s][A
val: 8it [00:06,  1.22it/s][A
val: 9it [00:07,  1.25it/s][A
val: 9it [00:07,  1.24it/s][A
val: 10it [00:08,  1.25it/s][A
val: 10it [00:08,  1.24it/s][A
val: 11it [00:09,  1.25it/s][A
val: 11it [00:09,  1.24it/s][A
val: 12it [00:09,  1.24it/s][A
val: 12it [00:09,  1.25it/s][A
val: 13it [00:10,  1.25it/s][A
val: 13it [00:10,  1.24it/s][A
val: 14it [00:11,  1.25it/s][A
val: 14it [00:11,  1.24it/s][A
val: 15it [00:12,  1.24it/s][A
val: 15it [00:12,  1.24it/s][A
val: 16it [00:13,  1.25it/s][A
val: 16it [00:13,  1.23it/s][A
val: 17it [00:13,  1.25it/s][A
val: 17it [00:13,  1.24it/s][A
val: 18it [00:14,  1.24it/s][A
val: 18it [00:14,  1.24it/s][A
val: 19it [00:15,  1.24it/s][A
val: 19it [00:15,  1.22it/s][A
val: 20it [00:16,  1.24it/s][A
val: 20it [00:16,  1.22it/s][A
val: 21it [00:17,  1.23it/s][A
val: 21it [00:17,  1.20it/s][A
val: 22it [00:17,  1.24it/s][A
val: 22it [00:18,  1.20it/s][A
val: 23it [00:18,  1.24it/s][A
val: 23it [00:18,  1.21it/s][A
val: 24it [00:19,  1.25it/s][A
val: 24it [00:19,  1.21it/s][A
val: 25it [00:20,  1.26it/s][A
val: 25it [00:20,  1.21it/s][A
val: 26it [00:21,  1.25it/s][A
val: 26it [00:21,  1.22it/s][A
val: 27it [00:21,  1.25it/s][A
val: 27it [00:22,  1.22it/s][A
val: 28it [00:22,  1.23it/s][A
val: 28it [00:22,  1.23it/s][A
val: 29it [00:23,  1.23it/s][A
val: 29it [00:23,  1.23it/s][A
val: 30it [00:24,  1.24it/s][A
val: 30it [00:24,  1.21it/s][A
val: 31it [00:25,  1.23it/s][A
val: 31it [00:25,  1.23it/s][A
val: 32it [00:26,  1.22it/s][A
val: 32it [00:26,  1.22it/s][A
val: 33it [00:26,  1.23it/s][A
val: 33it [00:27,  1.23it/s][A
val: 34it [00:27,  1.24it/s][A
val: 34it [00:27,  1.23it/s][A
val: 35it [00:28,  1.25it/s][A
val: 35it [00:28,  1.24it/s][A
val: 36it [00:29,  1.25it/s][A
val: 36it [00:29,  1.24it/s][A
val: 37it [00:30,  1.25it/s][A
val: 37it [00:30,  1.25it/s][A
val: 38it [00:30,  1.25it/s][A
val: 38it [00:31,  1.24it/s][A
val: 39it [00:31,  1.25it/s][A
val: 39it [00:31,  1.24it/s][A
val: 40it [00:32,  1.25it/s][A
val: 40it [00:32,  1.24it/s][A
val: 41it [00:33,  1.23it/s][A
val: 41it [00:33,  1.22it/s][A
val: 42it [00:34,  1.24it/s][A
val: 42it [00:34,  1.22it/s][A
val: 43it [00:34,  1.24it/s][A
val: 43it [00:35,  1.23it/s][A
val: 44it [00:35,  1.24it/s][A
val: 44it [00:35,  1.24it/s][A
val: 45it [00:36,  1.25it/s][A
val: 45it [00:36,  1.24it/s][A
val: 46it [00:37,  1.24it/s][A
val: 46it [00:37,  1.25it/s][A
val: 47it [00:38,  1.26it/s][A
val: 47it [00:38,  1.25it/s][A
val: 48it [00:38,  1.26it/s][A
val: 48it [00:39,  1.23it/s][A
val: 49it [00:39,  1.26it/s][A
val: 49it [00:39,  1.24it/s][A
val: 50it [00:40,  1.24it/s][A
val: 50it [00:40,  1.24it/s][A
val: 51it [00:41,  1.25it/s][A
val: 51it [00:41,  1.25it/s][A
val: 52it [00:42,  1.26it/s][A
val: 52it [00:42,  1.25it/s][A
val: 53it [00:42,  1.27it/s][A
val: 53it [00:43,  1.25it/s][A
val: 54it [00:43,  1.26it/s][A
val: 54it [00:43,  1.25it/s][A
val: 55it [00:44,  1.25it/s][A
val: 55it [00:44,  1.23it/s][A
val: 56it [00:45,  1.25it/s][A
val: 56it [00:45,  1.24it/s][A
val: 57it [00:46,  1.25it/s][A
val: 57it [00:46,  1.23it/s][A
val: 58it [00:46,  1.25it/s][A
val: 58it [00:47,  1.24it/s][A
val: 59it [00:47,  1.25it/s][A
val: 59it [00:48,  1.24it/s][A
val: 60it [00:48,  1.25it/s][A
val: 60it [00:48,  1.24it/s][A
val: 61it [00:49,  1.25it/s][A
val: 61it [00:49,  1.24it/s][A
val: 62it [00:50,  1.24it/s][A
val: 62it [00:50,  1.24it/s][A
val: 63it [00:50,  1.25it/s][A
val: 63it [00:51,  1.25it/s][A
val: 64it [00:51,  1.23it/s][A
val: 64it [00:52,  1.25it/s][A
val: 65it [00:52,  1.24it/s][A
val: 65it [00:52,  1.25it/s][A
val: 66it [00:53,  1.24it/s][A
val: 66it [00:53,  1.25it/s][A
val: 67it [00:54,  1.25it/s][A
val: 67it [00:54,  1.25it/s][A
val: 68it [00:54,  1.26it/s][A
val: 68it [00:55,  1.23it/s][A
val: 69it [00:55,  1.27it/s][A
val: 69it [00:56,  1.23it/s][A
val: 70it [00:56,  1.26it/s][A
val: 70it [00:56,  1.24it/s][A
val: 71it [00:57,  1.26it/s][A
val: 71it [00:57,  1.24it/s][A
val: 72it [00:58,  1.23it/s][A
val: 72it [00:58,  1.23it/s][A
val: 73it [00:58,  1.24it/s][A
val: 73it [00:59,  1.23it/s][A
val: 74it [00:59,  1.24it/s][A
val: 74it [01:00,  1.24it/s][A
val: 75it [01:00,  1.25it/s][A
val: 75it [01:00,  1.25it/s][A
val: 76it [01:01,  1.25it/s][A
val: 76it [01:01,  1.25it/s][A
val: 77it [01:02,  1.25it/s][A
val: 77it [01:02,  1.25it/s][A
val: 78it [01:02,  1.26it/s][A
                            [A
val: 78it [01:03,  1.23it/s][A
                            [Aepoch 1/100: 24it [01:39,  1.39s/it, loss=4.69]epoch 1/100: 24it [02:06,  1.39s/it, best_val=4.65, loss=4.84, val=4.65]epoch 1/100: 25it [02:06, 28.29s/it, loss=4.69]epoch 1/100: 25it [02:06, 28.29s/it, best_val=4.65, loss=4.84, val=4.65]epoch 1/100: 25it [02:07, 28.29s/it, loss=4.72]epoch 1/100: 25it [02:07, 28.29s/it, loss=4.66]                         epoch 1/100: 26it [02:07, 20.23s/it, loss=4.72]epoch 1/100: 26it [02:07, 20.23s/it, loss=4.66]epoch 1/100: 26it [02:08, 20.23s/it, loss=4.53]epoch 1/100: 26it [02:08, 20.23s/it, loss=4.77]epoch 1/100: 27it [02:08, 14.56s/it, loss=4.53]epoch 1/100: 27it [02:08, 14.56s/it, loss=4.77]epoch 1/100: 27it [02:10, 14.56s/it, loss=4.58]epoch 1/100: 27it [02:10, 14.56s/it, loss=4.43]epoch 1/100: 28it [02:10, 10.61s/it, loss=4.58]epoch 1/100: 28it [02:10, 10.61s/it, loss=4.43]epoch 1/100: 28it [02:11, 10.61s/it, loss=4.74]epoch 1/100: 28it [02:11, 10.61s/it, loss=4.79]epoch 1/100: 29it [02:11,  7.84s/it, loss=4.74]epoch 1/100: 29it [02:11,  7.84s/it, loss=4.79]epoch 1/100: 29it [02:13,  7.84s/it, loss=4.56]epoch 1/100: 29it [02:13,  7.84s/it, loss=4.64]epoch 1/100: 30it [02:13,  5.92s/it, loss=4.56]epoch 1/100: 30it [02:13,  5.92s/it, loss=4.64]epoch 1/100: 30it [02:14,  5.92s/it, loss=4.61]epoch 1/100: 30it [02:14,  5.92s/it, loss=4.61]epoch 1/100: 31it [02:14,  4.58s/it, loss=4.61]epoch 1/100: 31it [02:14,  4.58s/it, loss=4.61]epoch 1/100: 31it [02:15,  4.58s/it, loss=4.59]epoch 1/100: 31it [02:15,  4.58s/it, loss=4.77]epoch 1/100: 32it [02:15,  3.61s/it, loss=4.59]epoch 1/100: 32it [02:15,  3.61s/it, loss=4.77]epoch 1/100: 32it [02:17,  3.61s/it, loss=4.17]epoch 1/100: 32it [02:17,  3.61s/it, loss=4.48]epoch 1/100: 33it [02:17,  2.93s/it, loss=4.17]epoch 1/100: 33it [02:17,  2.93s/it, loss=4.48]epoch 1/100: 33it [02:18,  2.93s/it, loss=4.43]epoch 1/100: 33it [02:18,  2.93s/it, loss=4.74]epoch 1/100: 34it [02:18,  2.46s/it, loss=4.43]epoch 1/100: 34it [02:18,  2.46s/it, loss=4.74]epoch 1/100: 34it [02:20,  2.46s/it, loss=4.57]epoch 1/100: 34it [02:20,  2.46s/it, loss=4.68]epoch 1/100: 35it [02:20,  2.13s/it, loss=4.68]epoch 1/100: 35it [02:20,  2.13s/it, loss=4.57]epoch 1/100: 35it [02:21,  2.13s/it, loss=4.53]epoch 1/100: 35it [02:21,  2.13s/it, loss=4.51]epoch 1/100: 36it [02:21,  1.90s/it, loss=4.53]epoch 1/100: 36it [02:21,  1.90s/it, loss=4.51]epoch 1/100: 36it [02:22,  1.90s/it, loss=4.55]epoch 1/100: 36it [02:22,  1.90s/it, loss=4.47]epoch 1/100: 37it [02:22,  1.73s/it, loss=4.55]epoch 1/100: 37it [02:22,  1.73s/it, loss=4.47]epoch 1/100: 37it [02:24,  1.73s/it, loss=4.47]epoch 1/100: 37it [02:24,  1.73s/it, loss=4.47]epoch 1/100: 38it [02:24,  1.62s/it, loss=4.47]epoch 1/100: 38it [02:24,  1.62s/it, loss=4.47]epoch 1/100: 38it [02:25,  1.62s/it, loss=4.61]epoch 1/100: 38it [02:25,  1.62s/it, loss=4.37]epoch 1/100: 39it [02:25,  1.54s/it, loss=4.61]epoch 1/100: 39it [02:25,  1.54s/it, loss=4.37]epoch 1/100: 39it [02:26,  1.54s/it, loss=4.47]epoch 1/100: 39it [02:26,  1.54s/it, loss=4.33]epoch 1/100: 40it [02:26,  1.48s/it, loss=4.47]epoch 1/100: 40it [02:26,  1.48s/it, loss=4.33]epoch 1/100: 40it [02:28,  1.48s/it, loss=4.39]epoch 1/100: 40it [02:28,  1.48s/it, loss=4.67]epoch 1/100: 41it [02:28,  1.46s/it, loss=4.39]epoch 1/100: 41it [02:28,  1.46s/it, loss=4.67]epoch 1/100: 41it [02:29,  1.46s/it, loss=4.36]epoch 1/100: 41it [02:29,  1.46s/it, loss=4.47]epoch 1/100: 42it [02:29,  1.43s/it, loss=4.36]epoch 1/100: 42it [02:29,  1.43s/it, loss=4.47]epoch 1/100: 42it [02:30,  1.43s/it, loss=4.43]epoch 1/100: 42it [02:30,  1.43s/it, loss=4.73]epoch 1/100: 43it [02:30,  1.41s/it, loss=4.43]epoch 1/100: 43it [02:30,  1.41s/it, loss=4.73]epoch 1/100: 43it [02:32,  1.41s/it, loss=4.48]epoch 1/100: 43it [02:32,  1.41s/it, loss=4.49]epoch 1/100: 44it [02:32,  1.39s/it, loss=4.48]epoch 1/100: 44it [02:32,  1.39s/it, loss=4.49]epoch 1/100: 44it [02:33,  1.39s/it, loss=4.59]epoch 1/100: 44it [02:33,  1.39s/it, loss=4.58]epoch 1/100: 45it [02:33,  1.40s/it, loss=4.59]epoch 1/100: 45it [02:33,  1.40s/it, loss=4.58]epoch 1/100: 45it [02:35,  1.40s/it, loss=4.3] epoch 1/100: 45it [02:35,  1.40s/it, loss=4.52]epoch 1/100: 46it [02:35,  1.38s/it, loss=4.52]epoch 1/100: 46it [02:35,  1.38s/it, loss=4.3]epoch 1/100: 46it [02:36,  1.38s/it, loss=4.39]epoch 1/100: 46it [02:36,  1.38s/it, loss=4.36]epoch 1/100: 47it [02:36,  1.38s/it, loss=4.36]epoch 1/100: 47it [02:36,  1.38s/it, loss=4.39]epoch 1/100: 47it [02:37,  1.38s/it, loss=4.21]epoch 1/100: 47it [02:37,  1.38s/it, loss=4.31]epoch 1/100: 48it [02:37,  1.37s/it, loss=4.21]epoch 1/100: 48it [02:37,  1.37s/it, loss=4.31]epoch 1/100: 48it [02:39,  1.37s/it, loss=4.41]epoch 1/100: 48it [02:39,  1.37s/it, loss=4.32]epoch 1/100: 49it [02:39,  1.36s/it, loss=4.41]epoch 1/100: 49it [02:39,  1.36s/it, loss=4.32]epoch 1/100: 49it [02:40,  1.36s/it, loss=4.31]epoch 1/100: 49it [02:40,  1.36s/it, loss=4.23]
val: 0it [00:00, ?it/s][A
val: 0it [00:00, ?it/s][A
val: 1it [00:01,  1.12s/it][A
val: 1it [00:01,  1.12s/it][A
val: 2it [00:01,  1.05it/s][A
val: 2it [00:01,  1.05it/s][A
val: 3it [00:02,  1.13it/s][A
val: 3it [00:02,  1.10it/s][A
val: 4it [00:03,  1.16it/s][A
val: 4it [00:03,  1.12it/s][A
val: 5it [00:04,  1.16it/s][A
val: 5it [00:04,  1.15it/s][A
val: 6it [00:05,  1.18it/s][A
val: 6it [00:05,  1.18it/s][A
val: 7it [00:06,  1.20it/s][A
val: 7it [00:06,  1.18it/s][A
val: 8it [00:06,  1.21it/s][A
val: 8it [00:06,  1.20it/s][A
val: 9it [00:07,  1.22it/s][A
val: 9it [00:07,  1.21it/s][A
val: 10it [00:08,  1.22it/s][A
val: 10it [00:08,  1.22it/s][A
val: 11it [00:09,  1.22it/s][A
val: 11it [00:09,  1.22it/s][A
val: 12it [00:10,  1.24it/s][A
val: 12it [00:10,  1.22it/s][A
val: 13it [00:10,  1.23it/s][A
val: 13it [00:10,  1.23it/s][A
val: 14it [00:11,  1.23it/s][A
val: 14it [00:11,  1.24it/s][A
val: 15it [00:12,  1.23it/s][A
val: 15it [00:12,  1.23it/s][A
val: 16it [00:13,  1.23it/s][A
val: 16it [00:13,  1.22it/s][A
val: 17it [00:14,  1.24it/s][A
val: 17it [00:14,  1.23it/s][A
val: 18it [00:14,  1.24it/s][A
val: 18it [00:15,  1.23it/s][A
val: 19it [00:15,  1.24it/s][A
val: 19it [00:15,  1.23it/s][A
val: 20it [00:16,  1.24it/s][A
val: 20it [00:16,  1.24it/s][A
val: 21it [00:17,  1.22it/s][A
val: 21it [00:17,  1.24it/s][A
val: 22it [00:18,  1.21it/s][A
val: 22it [00:18,  1.24it/s][A
val: 23it [00:19,  1.24it/s][A
val: 23it [00:19,  1.22it/s][A
val: 24it [00:19,  1.25it/s][A
val: 24it [00:19,  1.21it/s][A
val: 25it [00:20,  1.25it/s][A
val: 25it [00:20,  1.21it/s][A
val: 26it [00:21,  1.23it/s][A
val: 26it [00:21,  1.22it/s][A
val: 27it [00:22,  1.24it/s][A
val: 27it [00:22,  1.22it/s][A
val: 28it [00:23,  1.22it/s][A
val: 28it [00:23,  1.23it/s][A
val: 29it [00:23,  1.22it/s][A
val: 29it [00:23,  1.23it/s][A
val: 30it [00:24,  1.24it/s][A
val: 30it [00:24,  1.20it/s][A
val: 31it [00:25,  1.22it/s][A
val: 31it [00:25,  1.22it/s][A
val: 32it [00:26,  1.21it/s][A
val: 32it [00:26,  1.22it/s][A
val: 33it [00:27,  1.22it/s][A
val: 33it [00:27,  1.22it/s][A
val: 34it [00:28,  1.23it/s][A
val: 34it [00:28,  1.23it/s][A
val: 35it [00:28,  1.24it/s][A
val: 35it [00:28,  1.24it/s][A
val: 36it [00:29,  1.25it/s][A
val: 36it [00:29,  1.24it/s][A
val: 37it [00:30,  1.24it/s][A
val: 37it [00:30,  1.25it/s][A
val: 38it [00:31,  1.24it/s][A
val: 38it [00:31,  1.24it/s][A
val: 39it [00:32,  1.24it/s][A
val: 39it [00:32,  1.23it/s][A
val: 40it [00:32,  1.24it/s][A
val: 40it [00:32,  1.23it/s][A
val: 41it [00:33,  1.22it/s][A
val: 41it [00:33,  1.22it/s][A
val: 42it [00:34,  1.23it/s][A
val: 42it [00:34,  1.22it/s][A
val: 43it [00:35,  1.23it/s][A
val: 43it [00:35,  1.23it/s][A
val: 44it [00:36,  1.24it/s][A
val: 44it [00:36,  1.24it/s][A
val: 45it [00:36,  1.24it/s][A
val: 45it [00:37,  1.23it/s][A
val: 46it [00:37,  1.24it/s][A
val: 46it [00:37,  1.24it/s][A
val: 47it [00:38,  1.25it/s][A
val: 47it [00:38,  1.24it/s][A
val: 48it [00:39,  1.25it/s][A
val: 48it [00:39,  1.23it/s][A
val: 49it [00:40,  1.25it/s][A
val: 49it [00:40,  1.23it/s][A
